🥝 Kiwi,🍐 Pear,🍌 Banana,🍊 Orange,🍋 Lemon,🟢 Lime,🟡 Grapefruit,🍑 Peach,🚪 Walk away
-8.323048218,-7.994572016,-3.899496705,-4.969159969,-4.811707998,-4.969326118,-6.337679044,-7.237953462,0
-1.486428044,-0.054646429,-0.232501854,3.261978137,-0.565199044,-0.892026405,-0.488205703,2.828715914,0
3.170879229,4.984401725,5.319134729,2.414502821,0.945299754,2.016733265,5.740206326,5.329135938,0
2.770246639,1.76702097,2.009643736,4.495626525,6.960311296,7.256145021,4.588332102,1.486996021,0
3.938387127,2.501332519,5.284974081,2.606771989,4.010220493,4.009530716,4.05902075,4.603583013,0
5.045891679,6.331624248,3.583321746,8.153062717,6.561578675,5.225352025,4.676066962,4.892562967,0
3.034567123,2.150003278,1.628153485,7.804249409,7.216316276,4.95344176,2.295801012,2.176737962,0
0.369519589,-0.226451074,0.983393843,1.573901458,-1.260698739,-1.24269087,-1.294980057,-1.250765789,0
6.698459187,4.805665338,4.183453536,7.828643514,6.693989254,6.618193984,5.709374163,3.925760725,0
4.459490552,5.763713057,3.208999025,8.088063897,4.409822083,4.002490476,4.53200679,8.561576997,0
9.00520862,6.633983825,6.36169749,6.970524359,8.397745406,7.689128895,6.124820717,8.08874956,0
3.633967588,4.481597226,2.410123275,6.995588919,5.380484889,6.212862586,7.364106523,3.728476185,0
3.253565282,3.85648611,2.353136954,5.8235282,5.983353859,5.514628509,3.858888241,6.698135896,0
2.962831959,2.53694277,1.529565439,8.027181379,6.616020855,5.753350555,3.925163483,2.167187089,0
4.743876188,2.702898264,5.48354193,6.220408903,2.859985677,2.528859741,2.158134897,1.966487184,0
8.218518609,4.70385376,7.24220537,5.273862011,5.974024796,7.113293368,5.08383836,3.786141471,0
8.225238694,7.654077123,6.06719197,6.528944647,6.045413792,8.037596566,10.10271231,7.516703174,0
2.428979567,0.9861853,1.787262063,4.199329256,7.719689176,7.309681143,3.867733315,1.155020082,0
3.622755421,1.728903653,2.532501209,4.410025407,7.440401436,7.907593052,3.646587134,1.571406971,0
-2.135175316,-3.292083605,-0.572934774,-0.338594023,2.1914652,3.075454977,-0.999026233,-3.265154441,0
3.176809882,1.044378955,2.557277789,3.803351833,6.898936508,7.317756014,2.891331555,0.693952304,0
8.467602947,5.235073311,6.09550507,6.025485501,8.496855504,8.076844725,7.011758828,4.757342354,0
3.11177167,2.150979504,4.97505431,3.806302952,1.883511036,3.148766463,3.873013423,1.262058633,0
-8.600895135,-8.180228913,-4.396550646,-5.2130777,-5.197122632,-5.615109198,-6.707722384,-7.19311429,0
3.651198367,2.583309881,1.934625391,8.235976632,6.540412441,4.511143667,2.528343238,2.530086256,0
3.754173017,2.524596408,2.009674273,7.511266896,7.010296948,5.863819526,2.808407658,2.260689268,0
-1.567491102,-0.382572169,0.061014687,-0.102257228,0.261587638,-0.085572545,1.036748367,2.52819105,0
3.7669875,1.861837248,2.33384719,5.950252154,7.720023203,6.660007952,3.039450339,1.781553059,0
3.583502539,2.087393908,2.375134636,6.453913685,7.253552308,5.746051973,2.802551874,1.989935005,0
4.048752248,3.539035385,3.252529327,4.813128984,7.271924658,4.920488209,3.418202829,7.015277631,0
3.831770445,2.486559493,3.005101337,4.692219369,7.573355817,7.093010667,5.097333517,2.499528586,0
8.320563577,7.794991791,5.750721302,8.511279038,6.197254991,7.071763306,6.324486482,8.916142816,0
3.351063776,3.053006795,3.89109066,4.760054228,3.504699916,5.357659065,2.9646937,3.83955765,0
6.155619235,4.376273505,5.24750432,7.243079585,4.56636402,5.32387242,3.669541182,3.419287418,0
0.904789708,-2.258157933,2.198752427,-0.28193222,2.140889174,1.189661547,-1.31868141,-2.232104561,0
8.18213541,6.749466805,5.083945671,9.727765613,7.333624178,6.3380951,5.44590009,7.297928357,0
3.732328598,3.566281293,2.780886908,5.64417448,6.317485008,7.014007596,4.102781611,4.856456925,0
4.110882158,3.740769107,2.679736115,6.531799131,5.797753276,7.152538401,5.106261197,3.073280405,0
2.784291121,3.566158685,1.935024337,5.8582031,4.963900104,7.366105686,6.048056852,2.104723731,0
5.66614657,4.382177411,3.626504855,8.134670569,6.937045994,6.92191126,4.539133767,3.667843773,0
3.36817152,4.294704687,2.572425666,5.296682468,5.3585281,7.506045487,6.629142695,4.571460332,0
5.754624307,8.167115871,4.176745376,8.427304083,4.704084215,4.583568797,6.892833112,11.06175531,0
6.916147565,4.294226415,4.192814157,6.88758787,7.965389563,7.321318653,4.712730853,4.063076352,0
5.690557034,3.151772322,3.69196482,5.088819745,8.294866078,9.381357707,5.065323114,2.267465964,0
2.744663574,3.682623949,5.296233227,2.119004405,1.106827422,2.080324059,5.121333117,5.375893669,0
3.867160017,5.474190651,2.361115666,8.391887149,5.170070586,5.173835309,6.335092297,5.470746826,0
4.566420665,1.916862094,5.077143257,4.313628547,4.735398076,3.649375274,2.510226261,1.636690778,0
-3.431590801,-4.863156317,1.825531274,-3.69671798,-3.320631699,-3.338585013,-3.446608734,-4.018981145,0
7.436960741,6.014780525,4.962561582,7.891671272,6.848865715,5.805869521,5.611296241,7.500852969,0
3.202773811,3.249504576,1.80147441,8.059470814,5.016457425,5.986410742,3.837473921,2.359638405,0
11.29662303,8.16556757,7.989985393,8.227815316,9.091209829,8.476171237,7.817298482,9.009617891,0
4.19901758,5.707957873,2.628427997,9.145368477,4.459614495,4.078172135,4.672889716,6.752505829,0
2.679718564,1.373053084,1.790239146,5.269660078,8.18335363,6.998165219,2.938022575,1.424043711,0
7.889053774,7.845511216,5.6641141,6.219228035,6.587408159,9.79950241,9.278349741,5.786063839,0
4.334818699,5.018131952,3.687137838,5.148741571,5.701758585,4.735994743,4.772734088,9.252782414,0
-1.647775534,-1.88658391,-0.544245501,0.022445605,3.189191038,3.309458129,1.854193942,-2.037395102,0
2.283257403,1.91744225,4.019681294,2.032451266,3.635648778,4.794855078,3.025540536,4.559026672,0
6.335234716,4.100838916,6.404703102,3.909964732,4.860586529,4.197085818,4.024419187,5.881183492,0
1.716527744,-0.048944627,3.689895126,2.781818977,4.815515923,4.979405237,1.162093777,-0.287876162,0
7.540130598,6.744367876,4.767506189,10.39600623,5.985066437,5.76353197,5.568914929,5.972760882,0
-3.620720079,-2.986110152,-1.938079017,1.754165942,-1.765144261,-2.020018977,-2.960496287,-2.983418382,0
-8.103967757,-7.931169348,-3.984159558,-5.175538493,-4.813464028,-4.85643018,-6.417031975,-7.099282459,0
4.652362986,5.90294856,3.618162969,7.069038012,6.050304937,4.79874616,4.824715846,9.636887546,0
2.865072229,1.717200765,1.753347339,6.254802158,6.721749977,5.960746981,2.642984845,1.610753619,0
-5.256962939,-6.107431112,-0.04077031,-4.667955291,-4.318649693,-4.324439625,-4.737138931,-5.28373826,0
4.739134187,4.71605102,2.779433583,9.271931854,5.80141215,6.506083366,4.720129479,3.815977692,0
8.127677971,9.250307365,6.597182225,6.700293537,5.010048885,6.503764084,10.37263326,10.85692777,0
9.857223248,6.526620314,8.789235004,5.252327577,4.958733823,5.609931578,6.881623594,5.381745697,0
10.12637374,11.19520507,7.833107795,8.962037141,5.606388916,5.866700546,8.091002369,13.3026561,0
3.644947985,4.971194938,2.577679652,6.955547193,4.197596435,4.649896907,4.017404693,8.542941748,0
5.472202688,8.125828255,4.482541484,8.546838874,4.426305522,4.196185156,5.726032379,11.03479505,0
6.815546027,4.73948616,4.721863801,7.103087643,8.302419989,6.4425785,6.202141671,4.693407973,0
8.276770245,7.038229656,5.520788442,9.673772787,6.270103924,5.689300146,5.71663596,8.230228721,0
3.971862304,5.210413048,2.507134234,8.81634304,4.415683907,4.31451092,5.490928767,6.272005337,0
6.741220364,6.502114785,4.612045378,9.200457148,5.33175054,4.922872426,5.2389266,8.951052529,0
-8.808074586,-8.192963168,-4.424183726,-5.279576019,-4.901150763,-5.074311124,-6.494913603,-7.345657689,0
9.566046652,9.839229943,6.870018425,9.307184876,5.912085432,5.956994071,7.236710505,10.73972619,0
2.748286385,3.090481206,1.8944374,6.381175724,5.255225108,6.888473578,3.508479199,4.112192964,0
3.792077259,5.477364338,3.298873533,4.659824864,3.985212977,6.122905355,8.206252165,6.661316966,0
5.478729193,5.315465681,3.959025661,6.956539364,5.207361891,6.755633507,6.285949226,5.730444991,0
-3.109878602,-1.343433698,-1.342623348,0.997144995,-1.451553047,-0.899937529,-1.482384151,1.278904106,0
11.22558097,9.636726031,8.407770216,8.697927387,6.981758181,7.120546419,8.38602855,11.37066073,0
6.790582645,5.997925632,4.667124033,7.821538902,6.037731018,4.881777135,4.932627862,8.135337248,0
11.81655624,8.503659691,7.909878435,9.944718334,7.341736034,7.230369077,7.46216341,7.810148093,0
3.21077554,3.467675251,1.945942255,8.252920461,6.984066601,4.403396066,2.830461494,5.55143409,0
4.729798861,3.199277965,5.026388318,6.585407551,4.295709371,2.982677266,2.384904989,4.123063319,0
9.849247894,7.327727346,6.429091153,10.456168,6.859765324,6.448379217,6.275165702,6.508223243,0
3.157650501,3.021000653,2.730699399,4.206830082,5.776334084,7.062436702,4.298644896,4.587200305,0
2.65763531,2.677986987,4.216938239,2.505301854,4.561051925,4.367409047,4.06611329,1.738060785,0
8.398070341,9.043044738,6.82042056,7.111044678,5.016063226,5.559809399,7.54904327,10.75815995,0
8.384642056,5.810288844,5.209734307,9.260132057,7.549216227,7.196014942,5.40709256,4.98178964,0
5.31880425,7.475256128,4.696752939,5.827613277,3.654168602,3.980438217,6.177899034,10.15998565,0
2.259489237,1.751342975,4.538381527,2.089394129,3.493426906,4.498804471,2.832100962,4.037597845,0
3.847949333,2.84029741,4.577566166,5.531528345,3.779524787,3.429556922,2.758787198,3.415122822,0
6.331713767,8.971386784,5.202729358,6.903448555,4.648561745,5.127876016,7.318022901,11.70317674,0
